VM settings:
    Max. Heap Size (Estimated): 3.91G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    hudson.PluginManager.workDir = /var/jenkins_home/plgns
    hudson.lifecycle = hudson.lifecycle.ExitLifecycle
    hudson.model.Slave.workspaceRoot = ws
    hudson.model.WorkspaceCleanupThread.recurrencePeriodHours = 12
    hudson.model.WorkspaceCleanupThread.retainForDays = 5
    hudson.triggers.SafeTimerTask.logsTargetDir = /var/ci/logs
    java.awt.headless = true
    java.class.path = /usr/share/jenkins/jenkins.war
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = 17.0.10+7
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.config.file = /var/ci/tls/log.properties
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-17.0.10+7
    java.version = 17.0.10
    java.version.date = 2024-01-16
    java.vm.compressedOopsMode = Zero based
    java.vm.info = mixed mode
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = 17.0.10+7
    jdk.debug = release
    jenkins.install.runSetupWizard = false
    jenkins.model.Jenkins.buildsDir = /var/ci/blds/${ITEM_FULL_NAME}
    jenkins.model.Jenkins.slaveAgentPort = -1
    jenkins.model.Jenkins.slaveAgentPortEnforce = true
    jenkins.model.Jenkins.workspacesDir = /var/jenkins_home/mws/${ITEM_FULL_NAME}
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 4.18.0-553.5.1.el8_10.x86_64
    path.separator = :
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = /usr/share/jenkins/jenkins.war --debug=9 --prefix=/pbtest --config=/var/ci/tls/winstone.properties
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.dir = /
    user.home = /var/ci/home
    user.language = en
    user.name = jenkins

Locale settings:
    default locale = English
    default display locale = English
    default format locale = English
    tzdata version = 2023c
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.util.List
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method jenkins.management.AdministrativeMonitorsDecorator getNonSecurityAdministrativeMonitors => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method jenkins.management.AdministrativeMonitorsDecorator getSecurityAdministrativeMonitors
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.util.List
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method jenkins.management.AdministrativeMonitorsDecorator getSecurityAdministrativeMonitors => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor doHelp org.kohsuke.stapler.StaplerRequest org.kohsuke.stapler.StaplerResponse
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticField hudson.model.PageDecorator ALL
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.util.List
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for field hudson.model.Descriptor clazz
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.Class
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Field analyzed: clazz => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.PageDecorator getDescriptor
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Descriptor
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.PageDecorator getDescriptor => true
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getDescriptorFullUrl
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getDescriptorFullUrl => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getJsonSafeClassName
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getJsonSafeClassName => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getGlobalPropertyType java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Descriptor.PropertyType
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getGlobalPropertyType java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getPropertyType java.lang.Object java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Descriptor.PropertyType
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getPropertyType java.lang.Object java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getPropertyType java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Descriptor.PropertyType
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getPropertyType java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getPropertyTypeOrDie java.lang.Object java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Descriptor.PropertyType
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getPropertyTypeOrDie java.lang.Object java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getRequiredGlobalConfigPagePermission
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.security.Permission
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getRequiredGlobalConfigPagePermission => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getCheckMethod java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.util.FormValidation.CheckMethod
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getCheckMethod java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getT
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.Class
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getT => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getConfigPage
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getConfigPage => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getDescriptorUrl
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getDescriptorUrl => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getDisplayName
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getDisplayName => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getGlobalConfigPage
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getGlobalConfigPage => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getHelpFile
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getHelpFile => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getHelpFile java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getHelpFile java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getHelpFile org.kohsuke.stapler.lang.Klass java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getHelpFile org.kohsuke.stapler.lang.Klass java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getId
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getId => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getCategory
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class jenkins.model.GlobalConfigurationCategory
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getCategory => true
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getKlass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class org.kohsuke.stapler.lang.Klass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getKlass => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.model.Descriptor getCurrentDescriptorByNameUrl
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getCheckUrl java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getCheckUrl java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.PageDecorator getUrl
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.PageDecorator getUrl => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor doHelp org.kohsuke.stapler.StaplerRequest org.kohsuke.stapler.StaplerResponse
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticField hudson.model.PageDecorator ALL
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.util.List
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for field hudson.model.Descriptor clazz
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.Class
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Field analyzed: clazz => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.PageDecorator getDescriptor
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Descriptor
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.PageDecorator getDescriptor => true
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getDescriptorFullUrl
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getDescriptorFullUrl => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getJsonSafeClassName
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getJsonSafeClassName => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getGlobalPropertyType java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Descriptor.PropertyType
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getGlobalPropertyType java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getPropertyType java.lang.Object java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Descriptor.PropertyType
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getPropertyType java.lang.Object java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getPropertyType java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Descriptor.PropertyType
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getPropertyType java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getPropertyTypeOrDie java.lang.Object java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.model.Descriptor.PropertyType
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getPropertyTypeOrDie java.lang.Object java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getRequiredGlobalConfigPagePermission
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.security.Permission
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getRequiredGlobalConfigPagePermission => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getCheckMethod java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class hudson.util.FormValidation.CheckMethod
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getCheckMethod java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getT
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.Class
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getT => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getConfigPage
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getConfigPage => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getDescriptorUrl
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getDescriptorUrl => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getDisplayName
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getDisplayName => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getGlobalConfigPage
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getGlobalConfigPage => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getHelpFile
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getHelpFile => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getHelpFile java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getHelpFile java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getHelpFile org.kohsuke.stapler.lang.Klass java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getHelpFile org.kohsuke.stapler.lang.Klass java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getId
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getId => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getCategory
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class jenkins.model.GlobalConfigurationCategory
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getCategory => true
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getKlass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class org.kohsuke.stapler.lang.Klass
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getKlass => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod hudson.model.Descriptor getCurrentDescriptorByNameUrl
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor getCheckUrl java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.Descriptor getCheckUrl java.lang.String => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.PageDecorator getUrl
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class java.lang.String
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.TypedFilter keep
FINE: Function analyzed: method hudson.model.PageDecorator getUrl => false
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method hudson.model.Descriptor doHelp org.kohsuke.stapler.StaplerRequest org.kohsuke.stapler.StaplerResponse
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for field org.jenkinsci.main.modules.instance_identity.PageDecoratorImpl identity
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for class org.jenkinsci.main.modules.instance_identity.InstanceIdentity
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method org.jenkinsci.main.modules.instance_identity.InstanceIdentity getPrivate
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method org.jenkinsci.main.modules.instance_identity.InstanceIdentity getEncodedPublicKey
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method org.jenkinsci.main.modules.instance_identity.InstanceIdentity getPublic
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for staticMethod org.jenkinsci.main.modules.instance_identity.InstanceIdentity get
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
CONFIG: Checking whitelist for method java.lang.Object wait long int
Jul 18, 2024 1:54:56 PM jenkins.security.stapler.StaticRoutingDecisionProvider decide
